10248,"Queso Cabrales,Singaporean Hokkien Fried Mee,Mozzarella di Giovanni",1996-07-04
10249,"Manjimup Dried Apples,Tofu",1996-07-05
10250,"Jack's New England Clam Chowder,Manjimup Dried Apples,Louisiana Fiery Hot Pepper Sauce",1996-07-08
10251,"Gustaf's Knäckebröd,Ravioli Angelo,Louisiana Fiery Hot Pepper Sauce",1996-07-08
10252,"Geitost,Camembert Pierrot,Sir Rodney's Marmalade",1996-07-09
10253,"Gorgonzola Telino,Chartreuse verte,Maxilaku",1996-07-10
10254,"Guaraná Fantástica,Pâté chinois,Longlife Tofu",1996-07-11
10255,"Chang,Pavlova,Inlagd Sill,Raclette Courdavault",1996-07-12
10256,"Perth Pasties,Original Frankfurter grüne Soße",1996-07-15
10257,"Original Frankfurter grüne Soße,Schoggi Schokolade,Chartreuse verte",1996-07-16
10258,"Chang,Chef Anton's Gumbo Mix,Mascarpone Fabioli",1996-07-17
10259,"Sir Rodney's Scones,Gravad lax",1996-07-18
10260,"Tarte au sucre,Outback Lager,Jack's New England Clam Chowder,Ravioli Angelo",1996-07-19
10261,"Sir Rodney's Scones,Steeleye Stout",1996-07-19
10262,"Chef Anton's Gumbo Mix,Uncle Bob's Organic Dried Pears,Gnocchi di nonna Alice",1996-07-22
10263,"Guaraná Fantástica,Nord-Ost Matjeshering,Longlife Tofu,Pavlova",1996-07-23
10264,"Chang,Jack's New England Clam Chowder",1996-07-24
10265,"Alice Mutton,Outback Lager",1996-07-25
10266,"Queso Manchego La Pastora",1996-07-26
10267,"Boston Crab Meat,Raclette Courdavault,Lakkalikööri",1996-07-29
10268,"Thüringer Rostbratwurst,Mozzarella di Giovanni",1996-07-30
10269,"Geitost,Mozzarella di Giovanni",1996-07-31
10270,"Ipoh Coffee,Inlagd Sill",1996-08-01
10271,Geitost,1996-08-01
10272,"Sir Rodney's Marmalade,Gorgonzola Telino,Mozzarella di Giovanni",1996-08-02
10273,"Boston Crab Meat,Lakkalikööri,Ikura,Gorgonzola Telino,Geitost",1996-08-05
10274,"Flotemysost,Mozzarella di Giovanni",1996-08-06
10275,"Guaraná Fantástica,Raclette Courdavault",1996-08-07
10276,"Ikura,Konbu",1996-08-08
10277,"Rössle Sauerkraut,Tarte au sucre",1996-08-09
10278,"Gula Malacca,Raclette Courdavault,Vegie-spread,Röd Kaviar",1996-08-12
10279,"Alice Mutton",1996-08-13
10280,"Pâté chinois,Rhönbräu Klosterbier,Guaraná Fantástica",1996-08-14
10281,"Teatime Chocolate Biscuits,Guaraná Fantástica,Steeleye Stout",1996-08-14
10282,"Nord-Ost Matjeshering,Ravioli Angelo",1996-08-15
10283,"Teatime Chocolate Biscuits,Camembert Pierrot,Mozzarella di Giovanni,Genen Shouyu",1996-08-16
10284,"Schoggi Schokolade,Gula Malacca,Camembert Pierrot,Laughing Lumberjack Lager",1996-08-19
10285,"Boston Crab Meat,Perth Pasties,Chai",1996-08-20
10286,"Steeleye Stout,Tarte au sucre",1996-08-21
10287,"Pavlova,Sasquatch Ale,Spegesild",1996-08-22
10288,"Scottish Longbreads,Tourtière",1996-08-23
10289,"Aniseed Syrup,Wimmers gute Semmelknödel",1996-08-26
10290,"Chef Anton's Gumbo Mix,Thüringer Rostbratwurst,Maxilaku,Original Frankfurter grüne Soße",1996-08-27
10291,"Gula Malacca,Manjimup Dried Apples,Konbu",1996-08-27
10292,"Sir Rodney's Marmalade",1996-08-28
10293,"Carnarvon Tigers,Guaraná Fantástica,Vegie-spread,Rhönbräu Klosterbier",1996-08-29
10294,"Alice Mutton,Ipoh Coffee,Camembert Pierrot,Rhönbräu Klosterbier,Chai",1996-08-30
10295,"Gnocchi di nonna Alice",1996-09-02
10296,"Queso Cabrales,Pavlova,Gudbrandsdalsost",1996-09-03
10297,"Chartreuse verte,Mozzarella di Giovanni",1996-09-04
10298,"Chang,Inlagd Sill,Raclette Courdavault,Tarte au sucre",1996-09-05
10299,"Teatime Chocolate Biscuits,Outback Lager",1996-09-06
10300,"Louisiana Hot Spiced Okra,Scottish Longbreads",1996-09-09
10301,"Boston Crab Meat,Gnocchi di nonna Alice",1996-09-09
10302,"Alice Mutton,Rössle Sauerkraut,Ipoh Coffee",1996-09-10
10303,"Louisiana Fiery Hot Pepper Sauce,Scottish Longbreads,Boston Crab Meat",1996-09-11
10304,"Maxilaku,Raclette Courdavault,Flotemysost",1996-09-12
10305,"Carnarvon Tigers,Thüringer Rostbratwurst,Chartreuse verte",1996-09-13
10306,"Nord-Ost Matjeshering,Perth Pasties,Tourtière",1996-09-16
10307,"Tarte au sucre,Scottish Longbreads",1996-09-17
10308,"Gudbrandsdalsost,Outback Lager",1996-09-18
10309,"Grandma's Boysenberry Spread,Singaporean Hokkien Fried Mee,Ipoh Coffee,Flotemysost,Chef Anton's Cajun Seasoning",1996-09-19
10310,"Pavlova,Tarte au sucre",1996-09-20
10311,"Singaporean Hokkien Fried Mee,Gudbrandsdalsost",1996-09-20
10312,"Rössle Sauerkraut,Ipoh Coffee,Perth Pasties,Rhönbräu Klosterbier",1996-09-23
10313,"Inlagd Sill",1996-09-24
10314,"Mascarpone Fabioli,Escargots de Bourgogne,Tarte au sucre",1996-09-25
10315,"Sasquatch Ale,Outback Lager",1996-09-26
10316,"Jack's New England Clam Chowder,Tarte au sucre",1996-09-27
10317,Chai,1996-09-30
10318,"Jack's New England Clam Chowder,Lakkalikööri",1996-10-01
10319,"Rössle Sauerkraut,Lakkalikööri,Alice Mutton",1996-10-02
10320,Flotemysost,1996-10-03
10321,"Steeleye Stout",1996-10-03
10322,"Filo Mix",1996-10-04
10323,"Genen Shouyu,NuNuCa Nuß-Nougat-Creme,Chartreuse verte",1996-10-07
10324,"Pavlova,Steeleye Stout,Spegesild,Raclette Courdavault,Vegie-spread",1996-10-08
10325,"Gorgonzola Telino,Mozzarella di Giovanni,Grandma's Boysenberry Spread,Konbu,Tofu",1996-10-09
10326,"Chef Anton's Cajun Seasoning,Ravioli Angelo,Rhönbräu Klosterbier",1996-10-10
10327,"Escargots de Bourgogne,Chang,Queso Cabrales,Nord-Ost Matjeshering",1996-10-11
10328,"Raclette Courdavault,Louisiana Fiery Hot Pepper Sauce,Scottish Longbreads",1996-10-14
10329,"Teatime Chocolate Biscuits,Nord-Ost Matjeshering,Côte de Blaye,Gnocchi di nonna Alice",1996-10-15
10330,"Gumbär Gummibärchen,Mozzarella di Giovanni",1996-10-16
10331,"Tourtière",1996-10-16
10332,"Carnarvon Tigers,Singaporean Hokkien Fried Mee,Zaanse koeken",1996-10-17
10333,"Flotemysost,Tofu,Sir Rodney's Scones",1996-10-18
10334,"Filo Mix,Scottish Longbreads",1996-10-21
10335,"Chang,Gorgonzola Telino,Mascarpone Fabioli,Manjimup Dried Apples",1996-10-22
10336,"Chef Anton's Cajun Seasoning",1996-10-23
10337,"Tunnbröd,Gumbär Gummibärchen,Inlagd Sill,Gravad lax,Mozzarella di Giovanni",1996-10-24
10338,"Alice Mutton,Nord-Ost Matjeshering",1996-10-25
10339,"Alice Mutton,Tarte au sucre,Chef Anton's Cajun Seasoning",1996-10-28
10340,"Carnarvon Tigers,Jack's New England Clam Chowder,Ipoh Coffee",1996-10-29
10341,"Geitost,Raclette Courdavault",1996-10-29
10342,"Gorgonzola Telino,Inlagd Sill,Pâté chinois,Chang",1996-10-30
10343,"Wimmers gute Semmelknödel,Scottish Longbreads,Lakkalikööri",1996-10-31
10344,"Chef Anton's Cajun Seasoning,Northwoods Cranberry Sauce",1996-11-01
10345,"Northwoods Cranberry Sauce,Teatime Chocolate Biscuits,Singaporean Hokkien Fried Mee",1996-11-04
10346,"Alice Mutton,Gnocchi di nonna Alice",1996-11-05
10347,"Rhönbräu Klosterbier,NuNuCa Nuß-Nougat-Creme,Chartreuse verte,Boston Crab Meat",1996-11-06
10348,"Chai,Tunnbröd",1996-11-07
10349,"Tourtière",1996-11-08
10350,"Valkoinen suklaa,Gudbrandsdalsost",1996-11-11
10351,"Gula Malacca,Louisiana Fiery Hot Pepper Sauce,Côte de Blaye,Jack's New England Clam Chowder",1996-11-11
10352,"Guaraná Fantástica,Tourtière",1996-11-12
10353,"Queso Cabrales,Côte de Blaye",1996-11-13
10354,"Chai,Thüringer Rostbratwurst",1996-11-14
10355,"Guaraná Fantástica,Ravioli Angelo",1996-11-15
10356,"Gorgonzola Telino,Pâté chinois,Gudbrandsdalsost",1996-11-18
10357,"Ikura,Gumbär Gummibärchen,Camembert Pierrot",1996-11-19
10358,"Guaraná Fantástica,Sasquatch Ale,Inlagd Sill",1996-11-20
10359,"Pavlova,Gorgonzola Telino,Camembert Pierrot",1996-11-21
10360,"Côte de Blaye,Maxilaku,Tourtière,Rössle Sauerkraut,Thüringer Rostbratwurst",1996-11-22
10361,"Chartreuse verte,Camembert Pierrot",1996-11-22
10362,"NuNuCa Nuß-Nougat-Creme,Manjimup Dried Apples,Tourtière",1996-11-25
10363,"Gorgonzola Telino,Rhönbräu Klosterbier,Lakkalikööri",1996-11-26
10364,"Gudbrandsdalsost,Flotemysost",1996-11-26
10365,"Queso Cabrales",1996-11-27
10366,"Louisiana Fiery Hot Pepper Sauce,Original Frankfurter grüne Soße",1996-11-28
10367,"Sasquatch Ale,Tourtière,Louisiana Fiery Hot Pepper Sauce,Original Frankfurter grüne Soße",1996-11-28
10368,"Sir Rodney's Scones,Rössle Sauerkraut,Ravioli Angelo,Wimmers gute Semmelknödel",1996-11-29
10369,"Thüringer Rostbratwurst,Gnocchi di nonna Alice",1996-12-02
10370,"Chai,Wimmers gute Semmelknödel,Longlife Tofu",1996-12-03
10371,"Inlagd Sill",1996-12-03
10372,"Camembert Pierrot,Mozzarella di Giovanni,Sir Rodney's Marmalade,Côte de Blaye",1996-12-04
10373,"Escargots de Bourgogne,Flotemysost",1996-12-05
10374,"Gorgonzola Telino,Escargots de Bourgogne",1996-12-05
10375,"Tofu,Tourtière",1996-12-06
10376,"Gorgonzola Telino",1996-12-09
10377,"Rössle Sauerkraut,Chartreuse verte",1996-12-09
10378,Flotemysost,1996-12-10
10379,"Jack's New England Clam Chowder,Vegie-spread,Louisiana Fiery Hot Pepper Sauce",1996-12-11
10380,"Perth Pasties,Camembert Pierrot,Outback Lager,Nord-Ost Matjeshering",1996-12-12
10381,"Longlife Tofu",1996-12-12
10382,"Longlife Tofu,Chef Anton's Gumbo Mix,Carnarvon Tigers,Thüringer Rostbratwurst,Geitost",1996-12-13
10383,"Konbu,Valkoinen suklaa,Gnocchi di nonna Alice",1996-12-16
10384,"Sir Rodney's Marmalade,Camembert Pierrot",1996-12-16
10385,"Scottish Longbreads,Uncle Bob's Organic Dried Pears,Camembert Pierrot",1996-12-17
10386,"Guaraná Fantástica,Sasquatch Ale",1996-12-18
10387,"Guaraná Fantástica,Rössle Sauerkraut,Raclette Courdavault,Flotemysost",1996-12-18
10388,"Filo Mix,Perth Pasties,Rogede sild",1996-12-19
10389,"Ikura,Pâté chinois,Tarte au sucre,Outback Lager",1996-12-20
10390,"Spegesild,Mozzarella di Giovanni,Gorgonzola Telino,Steeleye Stout",1996-12-23
10391,Konbu,1996-12-23
10392,Gudbrandsdalsost,1996-12-24
10393,"Gorgonzola Telino,Chang,Tofu,NuNuCa Nuß-Nougat-Creme,Gumbär Gummibärchen",1996-12-25
10394,"Konbu,Tarte au sucre",1996-12-25
10395,"Spegesild,Perth Pasties,Gudbrandsdalsost",1996-12-26
10396,"Mozzarella di Giovanni,Tunnbröd,Flotemysost",1996-12-27
10397,"Sir Rodney's Scones,Manjimup Dried Apples",1996-12-27
10398,"Steeleye Stout,Pâté chinois",1996-12-30
10399,"Original Frankfurter grüne Soße,Scottish Longbreads,Flotemysost,Lakkalikööri",1996-12-31
10400,"Thüringer Rostbratwurst,Steeleye Stout,Maxilaku",1997-01-01
10401,"Nord-Ost Matjeshering,Gnocchi di nonna Alice,Louisiana Fiery Hot Pepper Sauce,Flotemysost",1997-01-01
10402,"Tunnbröd,Vegie-spread",1997-01-02
10403,"Pavlova,Chocolade",1997-01-03
10404,"Gumbär Gummibärchen,Singaporean Hokkien Fried Mee,Maxilaku",1997-01-03
10405,"Aniseed Syrup",1997-01-06
10406,"Chai,Sir Rodney's Scones,Rössle Sauerkraut,Inlagd Sill,Boston Crab Meat",1997-01-07
10407,"Queso Cabrales,Gudbrandsdalsost,Flotemysost",1997-01-07
10408,"Gravad lax,Tourtière,Tarte au sucre",1997-01-08
10409,"Tofu,Sir Rodney's Scones",1997-01-09
10410,"Geitost,Raclette Courdavault",1997-01-10
10411,"Gula Malacca,Raclette Courdavault,Jack's New England Clam Chowder",1997-01-10
10412,Tofu,1997-01-13
10413,"Chai,Tarte au sucre,Lakkalikööri",1997-01-14
10414,"Teatime Chocolate Biscuits,Geitost",1997-01-14
10415,"Alice Mutton,Geitost",1997-01-15
10416,"Teatime Chocolate Biscuits,Perth Pasties,Ravioli Angelo",1997-01-16
10417,"Original Frankfurter grüne Soße,Côte de Blaye,Spegesild,Scottish Longbreads",1997-01-16
10418,"Chang,Zaanse koeken,Sirop d'érable,Longlife Tofu",1997-01-17
10419,"Camembert Pierrot,Gudbrandsdalsost",1997-01-20
10420,"Konbu,Outback Lager,Röd Kaviar,Mishi Kobe Niku",1997-01-21
10421,"Teatime Chocolate Biscuits,Gumbär Gummibärchen,Perth Pasties,Original Frankfurter grüne Soße",1997-01-21
10422,"Gumbär Gummibärchen",1997-01-22
10423,"Gorgonzola Telino,Raclette Courdavault",1997-01-23
10424,"Steeleye Stout,Côte de Blaye,Scottish Longbreads",1997-01-23
10425,"Pâté chinois,Lakkalikööri",1997-01-24
10426,"Wimmers gute Semmelknödel,Gnocchi di nonna Alice",1997-01-27
10427,Tofu,1997-01-27
10428,Spegesild,1997-01-28
10429,"Valkoinen suklaa,Vegie-spread",1997-01-29
10430,"Raclette Courdavault,Alice Mutton,Sir Rodney's Scones,Gnocchi di nonna Alice",1997-01-30
10431,"Alice Mutton,Boston Crab Meat,Zaanse koeken",1997-01-30
10432,"Gumbär Gummibärchen,Tourtière",1997-01-31
10433,"Gnocchi di nonna Alice",1997-02-03
10434,"Lakkalikööri,Queso Cabrales",1997-02-03
10435,"Chang,Gustaf's Knäckebröd,Mozzarella di Giovanni",1997-02-04
10436,"Spegesild,Gnocchi di nonna Alice,Wimmers gute Semmelknödel,Rhönbräu Klosterbier",1997-02-05
10437,"Perth Pasties",1997-02-05
10438,"Teatime Chocolate Biscuits,Sasquatch Ale,Ravioli Angelo",1997-02-06
10439,"Queso Manchego La Pastora,Pavlova,Wimmers gute Semmelknödel,Longlife Tofu",1997-02-07
10440,"Chang,Pavlova,Thüringer Rostbratwurst,Sirop d'érable",1997-02-10
10441,"Schoggi Schokolade",1997-02-10
10442,"Queso Cabrales,Tourtière,Louisiana Hot Spiced Okra",1997-02-11
10443,"Queso Cabrales,Rössle Sauerkraut",1997-02-12
10444,"Alice Mutton,Gumbär Gummibärchen,Steeleye Stout,Jack's New England Clam Chowder",1997-02-12
10445,"Chartreuse verte,Tourtière",1997-02-13
10446,"Teatime Chocolate Biscuits,Guaraná Fantástica,Gorgonzola Telino,Filo Mix",1997-02-14
10447,"Teatime Chocolate Biscuits,Louisiana Fiery Hot Pepper Sauce,Flotemysost",1997-02-14
10448,"Boston Crab Meat,Gumbär Gummibärchen",1997-02-17
10449,"Ikura,Filo Mix,Tarte au sucre",1997-02-18
10450,"Ikura,Tourtière",1997-02-19
10451,"Louisiana Fiery Hot Pepper Sauce,Original Frankfurter grüne Soße,Pâté chinois,Wimmers gute Semmelknödel",1997-02-19
10452,"Rössle Sauerkraut,Gula Malacca",1997-02-20
10453,"Chocolade,Outback Lager",1997-02-21
10454,"Spegesild,Pavlova,Geitost",1997-02-21
10455,"Chartreuse verte,Perth Pasties,Sirop d'érable,Flotemysost",1997-02-24
10456,"Sir Rodney's Scones,Maxilaku",1997-02-25
10457,"Raclette Courdavault",1997-02-25
10458,"Gumbär Gummibärchen,Rössle Sauerkraut,Ipoh Coffee,Gnocchi di nonna Alice,Flotemysost",1997-02-26
10459,"Uncle Bob's Organic Dried Pears,Spegesild,Mozzarella di Giovanni",1997-02-27
10460,"Scottish Longbreads,Rhönbräu Klosterbier",1997-02-28
10461,"Sir Rodney's Scones,Nord-Ost Matjeshering,Pâté chinois",1997-02-28
10462,"Konbu,Tunnbröd",1997-03-03
10463,"Singaporean Hokkien Fried Mee,Teatime Chocolate Biscuits",1997-03-04
10464,"Chef Anton's Cajun Seasoning,Ipoh Coffee,Gnocchi di nonna Alice,Camembert Pierrot",1997-03-04
10465,"Rogede sild,Valkoinen suklaa,Guaraná Fantástica,Thüringer Rostbratwurst,Boston Crab Meat",1997-03-05
10466,"Queso Cabrales,Spegesild",1997-03-06
10467,"Guaraná Fantástica,NuNuCa Nuß-Nougat-Creme",1997-03-06
10468,"Nord-Ost Matjeshering,Ipoh Coffee",1997-03-07
10469,"Chang,Pavlova,Gula Malacca",1997-03-10
10470,"Carnarvon Tigers,Tunnbröd,Wimmers gute Semmelknödel",1997-03-11
10471,"Uncle Bob's Organic Dried Pears,Gnocchi di nonna Alice",1997-03-11
10472,"Guaraná Fantástica,Manjimup Dried Apples",1997-03-12
10473,"Geitost,Flotemysost",1997-03-13
10474,"Tofu,Rössle Sauerkraut,Boston Crab Meat,Rhönbräu Klosterbier",1997-03-13
10475,"Gorgonzola Telino,Louisiana Hot Spiced Okra,Lakkalikööri",1997-03-14
10476,"Pâté chinois,Outback Lager",1997-03-17
10477,"Chai,Sir Rodney's Scones,Chartreuse verte",1997-03-17
10478,Ikura,1997-03-18
10479,"Côte de Blaye,Perth Pasties,Raclette Courdavault,Wimmers gute Semmelknödel",1997-03-19
10480,"Zaanse koeken,Raclette Courdavault",1997-03-20
10481,"Camembert Pierrot,Maxilaku",1997-03-20
10482,"Boston Crab Meat",1997-03-21
10483,"Sasquatch Ale,Original Frankfurter grüne Soße",1997-03-24
10484,"Sir Rodney's Scones,Boston Crab Meat,Manjimup Dried Apples",1997-03-24
10485,"Aniseed Syrup,Pâté chinois,Outback Lager,Chang",1997-03-25
10486,"Queso Cabrales,Manjimup Dried Apples,Longlife Tofu",1997-03-26
10487,"Tourtière,Teatime Chocolate Biscuits,Gumbär Gummibärchen",1997-03-26
10488,"Raclette Courdavault,Röd Kaviar",1997-03-27
10489,"Queso Cabrales,Pavlova",1997-03-28
10490,"Raclette Courdavault,Scottish Longbreads,Rhönbräu Klosterbier",1997-03-31
10491,"Gula Malacca,Original Frankfurter grüne Soße",1997-03-31
10492,"NuNuCa Nuß-Nougat-Creme,Singaporean Hokkien Fried Mee",1997-04-01
10493,"Louisiana Fiery Hot Pepper Sauce,Louisiana Hot Spiced Okra,Gudbrandsdalsost",1997-04-02
10494,"Gnocchi di nonna Alice",1997-04-02
10495,"Tunnbröd,Jack's New England Clam Chowder,Original Frankfurter grüne Soße",1997-04-03
10496,"Gorgonzola Telino",1997-04-04
10497,"Gnocchi di nonna Alice,Mozzarella di Giovanni,Original Frankfurter grüne Soße",1997-04-04
10498,"Boston Crab Meat,Singaporean Hokkien Fried Mee,Guaraná Fantástica",1997-04-07
10499,"Rössle Sauerkraut,Maxilaku",1997-04-08
10500,"Genen Shouyu,Rössle Sauerkraut",1997-04-09
10501,"Tourtière",1997-04-09
10502,"Perth Pasties,Laughing Lumberjack Lager,Rogede sild",1997-04-10
10503,"Tofu,Louisiana Fiery Hot Pepper Sauce",1997-04-11
10504,"Chang,Sir Rodney's Scones,Perth Pasties,Sirop d'érable",1997-04-11
10505,"Tarte au sucre",1997-04-14
10506,"NuNuCa Nuß-Nougat-Creme,Outback Lager",1997-04-15
10507,"Ipoh Coffee,Chocolade",1997-04-15
10508,"Konbu,Chartreuse verte",1997-04-16
10509,"Rössle Sauerkraut",1997-04-17
10510,"Thüringer Rostbratwurst,Rhönbräu Klosterbier",1997-04-18
10511,"Chef Anton's Cajun Seasoning,Uncle Bob's Organic Dried Pears,Northwoods Cranberry Sauce",1997-04-18
10512,"Camembert Pierrot,Guaraná Fantástica,Spegesild,Zaanse koeken",1997-04-21
10513,"Sir Rodney's Scones,Mascarpone Fabioli,Sirop d'érable",1997-04-22
10514,"Rhönbräu Klosterbier,Sir Rodney's Marmalade,Rössle Sauerkraut,Gnocchi di nonna Alice,Louisiana Fiery Hot Pepper Sauce",1997-04-22
10515,"Mishi Kobe Niku,Pavlova,Schoggi Schokolade,Geitost,Camembert Pierrot",1997-04-23
10516,"Singaporean Hokkien Fried Mee,Carnarvon Tigers,Jack's New England Clam Chowder",1997-04-24
10517,"Filo Mix,Raclette Courdavault,Outback Lager",1997-04-24
10518,"Guaraná Fantástica,Côte de Blaye,Gula Malacca",1997-04-25
10519,"Gnocchi di nonna Alice,Camembert Pierrot,Ikura",1997-04-28
10520,"Guaraná Fantástica,Perth Pasties",1997-04-29
10521,"Steeleye Stout,Jack's New England Clam Chowder,Scottish Longbreads",1997-04-29
