10248,"Dairy Products,Grains/Cereals",1996-07-04
10657,"Condiments,Confections,Dairy Products,Grains/Cereals,Seafood",1997-09-04
10658,"Condiments,Confections,Dairy Products,Seafood",1997-09-05
10659,"Beverages,Dairy Products,Seafood",1997-09-05
10660,Confections,1997-09-08
10661,"Beverages,Seafood",1997-09-09
10662,Confections,1997-09-09
10663,"Grains/Cereals,Produce,Seafood",1997-09-10
10664,"Condiments,Grains/Cereals,Seafood",1997-09-10
10665,"Beverages,Dairy Products,Produce",1997-09-11
10666,"Condiments,Meat/Poultry",1997-09-12
10667,"Dairy Products",1997-09-12
10668,"Dairy Products,Grains/Cereals,Meat/Poultry",1997-09-15
10669,Seafood,1997-09-15
10670,"Beverages,Grains/Cereals,Seafood",1997-09-16
10671,"Condiments,Confections",1997-09-17
10672,"Beverages,Dairy Products",1997-09-17
10673,"Beverages,Confections,Grains/Cereals",1997-09-18
10674,Grains/Cereals,1997-09-18
10675,"Meat/Poultry,Produce,Seafood",1997-09-19
10676,"Condiments,Confections,Seafood",1997-09-22
10677,"Confections,Dairy Products",1997-09-22
10678,"Dairy Products,Meat/Poultry,Seafood",1997-09-23
10679,"Dairy Products",1997-09-23
10680,"Confections,Dairy Products,Grains/Cereals",1997-09-24
10681,"Confections,Grains/Cereals",1997-09-25
10682,"Beverages,Condiments,Dairy Products",1997-09-25
10683,Grains/Cereals,1997-09-26
10684,"Confections,Dairy Products,Seafood",1997-09-26
10685,"Confections,Seafood",1997-09-29
10686,"Confections,Meat/Poultry",1997-09-30
10687,"Meat/Poultry,Seafood",1997-09-30
10688,"Beverages,Produce,Seafood",1997-10-01
10689,Beverages,1997-10-01
10690,"Condiments,Grains/Cereals",1997-10-02
10691,"Beverages,Condiments,Confections,Meat/Poultry",1997-10-03
10692,Condiments,1997-10-03
10693,"Dairy Products,Meat/Poultry,Seafood",1997-10-06
10694,"Beverages,Dairy Products,Produce",1997-10-06
10695,"Beverages,Condiments,Dairy Products",1997-10-07
10696,"Meat/Poultry,Seafood",1997-10-08
10697,"Beverages,Confections,Seafood",1997-10-08
10698,"Beverages,Condiments,Dairy Products,Meat/Poultry",1997-10-09
10699,Confections,1997-10-09
10700,"Beverages,Confections,Dairy Products",1997-10-10
10701,"Beverages,Dairy Products",1997-10-13
10702,"Beverages,Condiments",1997-10-13
10703,"Beverages,Dairy Products,Seafood",1997-10-14
10704,"Beverages,Condiments,Confections",1997-10-14
10705,"Dairy Products",1997-10-15
10706,"Beverages,Confections,Dairy Products",1997-10-16
10707,"Beverages,Grains/Cereals,Meat/Poultry",1997-10-16
10708,"Condiments,Seafood",1997-10-17
10709,"Condiments,Dairy Products,Produce",1997-10-17
10710,Confections,1997-10-20
10711,"Confections,Meat/Poultry,Seafood",1997-10-21
10712,"Grains/Cereals,Meat/Poultry",1997-10-21
10713,"Confections,Seafood",1997-10-22
10714,"Beverages,Confections,Grains/Cereals,Meat/Poultry,Seafood",1997-10-22
10715,"Dairy Products,Seafood",1997-10-23
10716,"Condiments,Confections,Produce",1997-10-24
10717,"Confections,Dairy Products,Meat/Poultry",1997-10-24
10718,"Confections,Dairy Products,Seafood",1997-10-27
10719,"Meat/Poultry,Seafood",1997-10-27
10720,"Beverages,Dairy Products",1997-10-28
10721,Condiments,1997-10-29
10722,"Beverages,Confections,Dairy Products",1997-10-29
10723,Confections,1997-10-30
10724,"Condiments,Seafood",1997-10-30
10725,"Grains/Cereals,Meat/Poultry,Seafood",1997-10-31
10726,"Condiments,Dairy Products",1997-11-03
10727,"Dairy Products,Grains/Cereals,Meat/Poultry",1997-11-03
10728,"Dairy Products,Meat/Poultry,Seafood",1997-11-04
10729,"Beverages,Confections",1997-11-04
10730,"Condiments,Confections,Dairy Products",1997-11-05
10731,"Confections,Produce",1997-11-06
10732,Beverages,1997-11-06
10733,"Grains/Cereals,Produce",1997-11-07
10734,"Beverages,Condiments,Seafood",1997-11-07
10735,Condiments,1997-11-10
10736,"Beverages,Condiments",1997-11-11
10737,Seafood,1997-11-11
10738,Confections,1997-11-12
10739,"Grains/Cereals,Seafood",1997-11-12
10740,"Beverages,Grains/Cereals,Produce,Seafood",1997-11-13
10741,Beverages,1997-11-14
10742,"Condiments,Dairy Products",1997-11-14
10743,Seafood,1997-11-17
10744,Seafood,1997-11-17
10745,"Condiments,Dairy Products,Seafood",1997-11-18
10746,"Confections,Dairy Products,Grains/Cereals,Seafood",1997-11-19
10747,"Condiments,Dairy Products,Seafood",1997-11-19
10748,"Grains/Cereals,Seafood",1997-11-20
10749,"Beverages,Dairy Products,Grains/Cereals",1997-11-20
10750,"Dairy Products,Produce,Seafood",1997-11-21
10751,"Confections,Seafood",1997-11-24
10752,"Beverages,Dairy Products",1997-11-24
10753,"Produce,Seafood",1997-11-25
10754,Seafood,1997-11-25
10755,"Confections,Dairy Products,Grains/Cereals",1997-11-26
10756,"Confections,Dairy Products,Seafood",1997-11-27
10757,"Beverages,Confections,Dairy Products,Grains/Cereals",1997-11-27
10758,"Beverages,Confections,Grains/Cereals",1997-11-28
10759,"Dairy Products",1997-11-28
10760,"Beverages,Confections",1997-12-01
10761,"Beverages,Confections",1997-12-02
10762,"Beverages,Confections,Grains/Cereals,Produce",1997-12-02
10763,"Beverages,Confections,Grains/Cereals",1997-12-03
10764,"Beverages,Condiments",1997-12-03
10765,Condiments,1997-12-04
10766,"Beverages,Confections,Produce",1997-12-05
10767,Grains/Cereals,1997-12-05
10768,"Dairy Products,Grains/Cereals",1997-12-08
10769,"Condiments,Confections,Grains/Cereals,Seafood",1997-12-08
10770,"Dairy Products",1997-12-09
10771,"Dairy Products",1997-12-10
10772,"Dairy Products,Meat/Poultry",1997-12-10
10773,"Beverages,Dairy Products,Meat/Poultry",1997-12-11
10774,"Condiments,Dairy Products",1997-12-11
10775,"Beverages,Seafood",1997-12-12
10776,"Dairy Products,Grains/Cereals,Produce,Seafood",1997-12-15
10777,Grains/Cereals,1997-12-15
10778,Seafood,1997-12-16
10779,Confections,1997-12-16
10780,"Beverages,Condiments",1997-12-16
10781,"Grains/Cereals,Meat/Poultry,Produce",1997-12-17
10782,"Dairy Products",1997-12-17
10783,"Beverages,Dairy Products",1997-12-18
10784,"Beverages,Dairy Products,Seafood",1997-12-18
10785,"Beverages,Seafood",1997-12-18
10786,"Beverages,Condiments,Seafood",1997-12-19
10787,"Beverages,Meat/Poultry",1997-12-19
10788,"Beverages,Confections",1997-12-22
10789,"Beverages,Condiments,Confections,Seafood",1997-12-22
10790,"Grains/Cereals,Produce",1997-12-22
10791,"Meat/Poultry,Seafood",1997-12-23
10792,"Beverages,Confections,Meat/Poultry",1997-12-23
10793,"Grains/Cereals,Seafood",1997-12-24
10794,"Meat/Poultry,Produce",1997-12-24
10795,"Confections,Meat/Poultry",1997-12-24
10796,"Condiments,Confections,Dairy Products,Grains/Cereals",1997-12-25
10797,"Dairy Products",1997-12-25
10798,"Confections,Dairy Products",1997-12-26
10799,"Beverages,Dairy Products,Seafood",1997-12-26
10800,"Dairy Products,Meat/Poultry,Produce",1997-12-26
10801,Meat/Poultry,1997-12-29
10802,"Confections,Meat/Poultry,Produce,Seafood",1997-12-29
10803,"Confections,Dairy Products",1997-12-30
10804,"Confections,Produce,Seafood",1997-12-30
10805,Beverages,1997-12-30
10806,"Beverages,Condiments,Produce",1997-12-31
10807,Seafood,1997-12-31
10808,"Beverages,Grains/Cereals",1998-01-01
10809,Grains/Cereals,1998-01-01
10810,"Beverages,Confections,Seafood",1998-01-01
10811,"Confections,Grains/Cereals,Seafood",1998-01-02
10812,"Condiments,Dairy Products",1998-01-02
10813,"Beverages,Seafood",1998-01-05
10814,"Beverages,Condiments,Confections,Seafood",1998-01-05
10815,"Dairy Products",1998-01-05
10816,"Beverages,Confections",1998-01-06
10817,"Beverages,Confections,Seafood",1998-01-06
10818,"Dairy Products,Seafood",1998-01-07
10819,Beverages,1998-01-07
10820,Grains/Cereals,1998-01-07
10821,"Beverages,Produce",1998-01-08
10822,"Beverages,Confections",1998-01-08
10823,"Condiments,Dairy Products,Grains/Cereals",1998-01-09
10824,"Beverages,Seafood",1998-01-09
10825,"Confections,Meat/Poultry",1998-01-09
10826,"Dairy Products,Grains/Cereals",1998-01-12
10827,"Beverages,Seafood",1998-01-12
10828,"Beverages,Confections",1998-01-13
10829,"Beverages,Condiments,Dairy Products,Seafood",1998-01-13
10830,"Beverages,Condiments,Confections,Dairy Products",1998-01-13
10831,"Beverages,Confections",1998-01-14
10832,"Condiments,Confections,Grains/Cereals,Seafood",1998-01-14
10833,"Dairy Products,Meat/Poultry,Produce",1998-01-15
10834,"Meat/Poultry,Seafood",1998-01-15
10835,"Condiments,Dairy Products",1998-01-15
10836,"Beverages,Dairy Products,Grains/Cereals",1998-01-16
10837,"Beverages,Confections,Seafood",1998-01-16
10838,"Beverages,Seafood",1998-01-19
10839,"Dairy Products,Seafood",1998-01-19
10840,"Beverages,Confections",1998-01-19
10841,"Condiments,Dairy Products,Grains/Cereals,Seafood",1998-01-20
10842,"Beverages,Confections,Dairy Products",1998-01-20
10843,Produce,1998-01-21
10844,Grains/Cereals,1998-01-21
10845,"Beverages,Grains/Cereals,Seafood",1998-01-21
10846,"Beverages,Condiments,Produce",1998-01-22
10847,"Beverages,Confections,Dairy Products,Seafood",1998-01-22
10848,"Condiments,Meat/Poultry",1998-01-23
10849,"Condiments,Confections",1998-01-23
10850,"Beverages,Confections,Dairy Products",1998-01-23
10851,"Beverages,Confections,Dairy Products,Grains/Cereals",1998-01-26
10852,"Beverages,Confections,Meat/Poultry",1998-01-26
10853,Seafood,1998-01-27
10854,Seafood,1998-01-27
10855,"Condiments,Confections,Dairy Products,Grains/Cereals",1998-01-27
10856,"Beverages,Grains/Cereals",1998-01-28
10857,"Condiments,Confections,Meat/Poultry",1998-01-28
10858,"Beverages,Confections,Produce",1998-01-29
10859,"Beverages,Grains/Cereals,Meat/Poultry",1998-01-29
10860,"Beverages,Produce",1998-01-29
10861,"Confections,Dairy Products,Meat/Poultry,Seafood",1998-01-30
10862,"Dairy Products,Grains/Cereals",1998-01-30
10863,"Beverages,Seafood",1998-02-02
10864,Beverages,1998-02-02
10865,Beverages,1998-02-02
10866,"Beverages,Seafood",1998-02-03
10867,Meat/Poultry,1998-02-03
10868,"Beverages,Confections",1998-02-04
10869,"Beverages,Confections,Dairy Products,Grains/Cereals",1998-02-04
10870,"Beverages,Produce",1998-02-04
10871,"Condiments,Confections,Meat/Poultry",1998-02-05
10872,"Condiments,Confections,Grains/Cereals,Meat/Poultry",1998-02-05
10873,"Confections,Produce",1998-02-06
10874,Seafood,1998-02-06
10875,Confections,1998-02-06
10876,"Grains/Cereals,Seafood",1998-02-09
10877,"Confections,Seafood",1998-02-09
10878,Confections,1998-02-10
10879,"Beverages,Condiments,Seafood",1998-02-10
10880,"Beverages,Condiments,Grains/Cereals",1998-02-10
10881,Seafood,1998-02-11
10882,"Confections,Grains/Cereals,Meat/Poultry",1998-02-11
10883,Beverages,1998-02-12
10884,"Condiments,Confections,Grains/Cereals",1998-02-12
10885,"Beverages,Condiments",1998-02-12
10886,"Condiments,Dairy Products,Seafood",1998-02-13
10887,Confections,1998-02-13
10888,"Beverages,Confections",1998-02-16
10889,"Beverages,Dairy Products",1998-02-16
10890,"Beverages,Meat/Poultry,Seafood",1998-02-16
10891,Seafood,1998-02-17
10892,"Dairy Products",1998-02-17
10893,"Beverages,Condiments,Meat/Poultry,Seafood",1998-02-18
10894,"Beverages,Dairy Products,Seafood",1998-02-18
10895,"Beverages,Dairy Products,Seafood",1998-02-18
10896,"Grains/Cereals,Seafood",1998-02-19
10897,"Meat/Poultry,Seafood",1998-02-19
10898,Seafood,1998-02-20
10899,Beverages,1998-02-20
10900,Beverages,1998-02-20
10901,"Dairy Products,Seafood",1998-02-23
10902,"Confections,Meat/Poultry",1998-02-23
10903,"Condiments,Confections,Seafood",1998-02-24
10904,"Confections,Seafood",1998-02-24
10905,Beverages,1998-02-24
10906,Condiments,1998-02-25
10907,Beverages,1998-02-25
10908,"Grains/Cereals,Produce",1998-02-26
10909,"Confections,Produce,Seafood",1998-02-26
10910,"Condiments,Confections",1998-02-26
10911,"Beverages,Meat/Poultry",1998-02-26
10912,"Dairy Products,Meat/Poultry",1998-02-26
10913,"Condiments,Dairy Products,Seafood",1998-02-26
10914,"Dairy Products",1998-02-27
10915,"Dairy Products,Meat/Poultry",1998-02-27
10916,"Confections,Dairy Products,Grains/Cereals",1998-02-27
10917,"Dairy Products,Seafood",1998-03-02
10918,"Beverages,Dairy Products",1998-03-02
10919,"Confections,Seafood",1998-03-02
10920,Confections,1998-03-03
10921,"Beverages,Condiments",1998-03-03
10922,"Beverages,Meat/Poultry",1998-03-03
10923,"Beverages,Grains/Cereals",1998-03-03
10924,"Beverages,Produce,Seafood",1998-03-04
10925,"Grains/Cereals,Seafood",1998-03-04
10926,"Confections,Dairy Products,Seafood",1998-03-04
10927,"Beverages,Confections,Grains/Cereals",1998-03-05
10928,"Beverages,Confections",1998-03-05
10929,"Beverages,Condiments,Confections",1998-03-05
10930,"Confections,Meat/Poultry,Seafood",1998-03-06
10931,"Grains/Cereals,Seafood",1998-03-06
10932,"Beverages,Confections,Dairy Products",1998-03-06
10933,"Condiments,Meat/Poultry",1998-03-06
10934,Condiments,1998-03-09
10935,"Beverages,Grains/Cereals,Seafood",1998-03-09
10936,Seafood,1998-03-09
10937,"Beverages,Produce",1998-03-10
10938,"Beverages,Dairy Products,Seafood",1998-03-10
10939,Beverages,1998-03-10
10940,"Produce,Seafood",1998-03-11
10941,"Confections,Dairy Products",1998-03-11
10942,Confections,1998-03-11
10943,"Grains/Cereals,Seafood",1998-03-11
10944,"Condiments,Dairy Products,Grains/Cereals",1998-03-12
10945,"Dairy Products,Seafood",1998-03-12
10946,"Beverages,Condiments,Seafood",1998-03-12
10947,"Dairy Products",1998-03-13
10948,"Confections,Meat/Poultry,Produce",1998-03-13
10949,"Condiments,Confections,Meat/Poultry,Seafood",1998-03-13
10950,Condiments,1998-03-16
10951,"Beverages,Dairy Products,Seafood",1998-03-16
10952,"Condiments,Produce",1998-03-16
10953,"Confections,Dairy Products",1998-03-16
10954,"Confections,Dairy Products,Seafood",1998-03-17
10955,Beverages,1998-03-17
10956,"Confections,Produce",1998-03-17
10957,"Beverages,Grains/Cereals,Seafood",1998-03-18
10958,"Condiments,Dairy Products,Produce",1998-03-18
10959,Beverages,1998-03-18
10960,"Beverages,Seafood",1998-03-19
10961,"Beverages,Grains/Cereals",1998-03-19
10962,"Beverages,Dairy Products,Meat/Poultry,Produce,Seafood",1998-03-19
10963,"Dairy Products",1998-03-19
10964,"Beverages,Dairy Products,Seafood",1998-03-20
10965,Produce,1998-03-20
10966,"Confections,Grains/Cereals,Seafood",1998-03-20
10967,Confections,1998-03-23
10968,"Beverages,Dairy Products,Grains/Cereals",1998-03-23
10969,Seafood,1998-03-23
10970,Grains/Cereals,1998-03-24
10971,Meat/Poultry,1998-03-24
10972,"Dairy Products,Meat/Poultry",1998-03-24
10973,"Beverages,Confections,Seafood",1998-03-24
10974,Condiments,1998-03-25
10975,"Beverages,Condiments",1998-03-25
10976,Produce,1998-03-25
10977,"Beverages,Condiments,Confections,Produce",1998-03-26
10978,"Condiments,Confections,Seafood",1998-03-26
10979,"Beverages,Condiments,Confections,Dairy Products,Produce",1998-03-26
10980,Beverages,1998-03-27
10981,Beverages,1998-03-27
10982,"Beverages,Produce",1998-03-27
10983,"Grains/Cereals,Seafood",1998-03-27
10984,"Beverages,Confections,Seafood",1998-03-30
10985,"Confections,Dairy Products,Seafood",1998-03-30
10986,"Beverages,Condiments,Confections,Dairy Products",1998-03-30
10987,"Beverages,Dairy Products,Produce",1998-03-31
10988,"Confections,Produce",1998-03-31
10989,"Condiments,Dairy Products,Seafood",1998-03-31
10990,"Beverages,Condiments,Confections,Meat/Poultry",1998-04-01
10991,Beverages,1998-04-01
10992,"Dairy Products",1998-04-01
10993,"Meat/Poultry,Seafood",1998-04-01
10994,"Dairy Products",1998-04-02
10995,"Dairy Products,Produce",1998-04-02
10996,Grains/Cereals,1998-04-02
10997,"Dairy Products,Grains/Cereals,Seafood",1998-04-03
10998,"Beverages,Condiments,Produce",1998-04-03
10999,"Condiments,Produce,Seafood",1998-04-03
11000,"Beverages,Condiments",1998-04-06
11001,"Grains/Cereals,Meat/Poultry,Produce,Seafood",1998-04-06
11002,"Beverages,Grains/Cereals,Meat/Poultry,Seafood",1998-04-06
11003,"Beverages,Grains/Cereals,Seafood",1998-04-06
11004,"Beverages,Confections",1998-04-07
11005,"Beverages,Dairy Products",1998-04-07
11006,"Beverages,Meat/Poultry",1998-04-07
11007,"Condiments,Grains/Cereals,Meat/Poultry",1998-04-08
11008,"Beverages,Dairy Products,Produce",1998-04-08
11009,"Beverages,Dairy Products,Seafood",1998-04-08
11010,"Beverages,Produce",1998-04-09
11011,"Dairy Products,Seafood",1998-04-09
11012,"Confections,Dairy Products",1998-04-09
11013,"Confections,Grains/Cereals,Seafood",1998-04-09
11014,Seafood,1998-04-10
11015,"Condiments,Seafood",1998-04-10
11016,"Dairy Products,Seafood",1998-04-10
11017,"Beverages,Condiments,Dairy Products",1998-04-13
11018,"Dairy Products,Grains/Cereals,Seafood",1998-04-13
11019,"Confections,Seafood",1998-04-13
11020,Seafood,1998-04-14
11021,"Beverages,Confections,Dairy Products,Produce",1998-04-14
11022,"Confections,Dairy Products",1998-04-14
11023,"Beverages,Produce",1998-04-14
11024,"Condiments,Confections,Dairy Products",1998-04-15
11025,"Beverages,Seafood",1998-04-15
11026,"Produce,Seafood",1998-04-15
11027,"Beverages,Confections",1998-04-16
11028,"Dairy Products,Meat/Poultry",1998-04-16
11029,"Condiments,Grains/Cereals",1998-04-16
11030,"Beverages,Condiments,Dairy Products,Meat/Poultry",1998-04-17
11031,"Beverages,Dairy Products,Grains/Cereals,Seafood",1998-04-17
11032,"Beverages,Dairy Products,Seafood",1998-04-17
11033,"Dairy Products,Meat/Poultry",1998-04-17
11034,"Condiments,Confections",1998-04-20
11035,"Beverages,Grains/Cereals,Meat/Poultry",1998-04-20
11036,"Dairy Products,Seafood",1998-04-20
11037,Beverages,1998-04-21
11038,"Dairy Products,Grains/Cereals,Seafood",1998-04-21
11039,"Beverages,Confections,Grains/Cereals,Produce",1998-04-21
11040,Confections,1998-04-22
11041,"Beverages,Condiments",1998-04-22
11042,Condiments,1998-04-22
11043,"Dairy Products",1998-04-22
11044,Confections,1998-04-23
11045,"Dairy Products,Produce",1998-04-23
11046,"Beverages,Dairy Products",1998-04-23
11047,"Beverages,Condiments",1998-04-24
11048,Confections,1998-04-24
11049,"Beverages,Dairy Products",1998-04-24
11050,Beverages,1998-04-27
11051,Beverages,1998-04-27
11052,"Beverages,Condiments",1998-04-27
11053,"Dairy Products,Grains/Cereals,Seafood",1998-04-27
11054,"Beverages,Dairy Products",1998-04-28
11055,"Beverages,Confections,Grains/Cereals,Produce",1998-04-28
11056,"Dairy Products,Meat/Poultry,Produce",1998-04-28
11057,Beverages,1998-04-29
11058,"Condiments,Confections,Dairy Products",1998-04-29
11059,"Dairy Products,Meat/Poultry,Seafood",1998-04-29
11060,"Condiments,Dairy Products",1998-04-30
11061,"Dairy Products",1998-04-30
11062,"Beverages,Meat/Poultry",1998-04-30
11063,"Beverages,Seafood",1998-04-30
11064,"Confections,Meat/Poultry,Seafood",1998-05-01
11065,"Meat/Poultry,Seafood",1998-05-01
11066,"Beverages,Confections",1998-05-01
11067,Seafood,1998-05-04
11068,"Beverages,Condiments,Produce",1998-05-04
11069,Beverages,1998-05-04
11070,"Beverages,Confections,Dairy Products",1998-05-05
11071,"Produce,Seafood",1998-05-05
11072,"Beverages,Confections,Grains/Cereals,Seafood",1998-05-05
11073,"Beverages,Dairy Products",1998-05-05
11074,Confections,1998-05-06
11075,"Beverages,Seafood",1998-05-06
11076,"Condiments,Confections,Produce",1998-05-06
11077,"Beverages,Condiments,Confections,Dairy Products,Grains/Cereals,Meat/Poultry,Produce,Seafood",1998-05-06